"hours","points"
0.7,15
0.68,18
1.5,14
2.4,6
0,18
1.95,18
0.83,16
0.82,18
1.16,13
0.87,13
0.71,14
1.43,8
3.13,5
0.43,18
0.64,8
0.98,7
1.3,10
0.06,11
0.57,11
2.72,11
0.25,19
1.5,12
1.27,13
0.84,11
2.79,7
0.53,7
1.6,13
1.09,10
1.61,14
1.95,17
1.19,14
2.46,11
0.77,8
0.98,7
0.92,9
2.66,10
0.28,17
0.8,14
0.23,9
1.12,17
2.69,11
1.58,13
1.59,5
1.48,14
1.93,12
1.02,12
0.16,12
0.05,11
3.12,15
1.94,11
0.19,6
1.32,16
1.66,1
2.5,9
1.42,9
0.33,18
0.84,13
1.78,3
0.98,17
2.79,6
0.3,10
1.11,11
0.94,16
1.57,10
0.74,7
0.69,8
1.67,13
1.09,10
2.71,9
0.71,10
0.12,4
0.87,12
1.53,9
1.93,10
1.53,13
0.93,13
2,12
0.89,8
2.7,19
2.78,12
1.37,9
1.86,7
0.63,4
1.78,9
1.75,1
2.05,110
1.98,1
0.6,18
0.88,12
1.67,9
2.66,14
0.74,17
1.16,7
1.37,3
1.79,9
1.79,13
1.36,11
1.39,8
0.59,9
1.84,15
0.84,13
1.06,14
1.06,16
0.27,2
1.14,14
0.14,8
1.5,10
2.07,13
0.23,10
1.91,15
0.73,17
1.36,12
1.02,11
0.62,15
0.67,18
1.33,17
0.69,7
1.28,7
2.16,14
0.75,14
0.41,2
2.05,6
2.46,13
0.02,18
0.8,16
0.69,15
0.89,16
1.04,15
1.59,2
1.47,14
1.22,14
0.08,12
0.63,18
1.12,8
2.52,7
1.13,15
0.12,10
0.99,14
0.51,8
2.56,12
0.66,5
1.61,19
0.24,17
3.15,15
0.8,13
0.79,12
0.49,100
1.25,15
0.26,8
1.32,11
2.46,8
1.76,8
0.62,4
1.73,18
0.24,7
1.17,12
3.45,0
1.3,14
0.13,18
0.3,17
1.14,6
1.07,9
2.4,7
1.46,15
1.2,5
0.02,4
2.93,8
1.05,11
0.1,7
1.5,7
1.57,12
1.93,2
0.86,15
0.89,12
0.95,11
2.22,11
0.64,1
1.29,12
0.94,5
0.38,12
0.26,13
1.11,5
0.92,1
2.32,13
2.41,13
1.71,13
1.15,15
0.52,7
0.68,2
1.95,14
1.27,3
3.93,18
0.06,8
0.24,10
2.36,15
1.85,7
1.9,0
1.42,19
0.82,15
1.54,9
1.73,6
2,15
2.59,11
1.75,4
1.46,14
2.28,9
0.49,0
0.16,9
0.58,9
3.41,10
0.27,10
1.02,14
1.15,11
1.08,4
1.12,13
2.43,14
1.81,7
0.99,15
1.84,17
0.34,14
0.73,16
1.87,7
0.1,7
0.41,16
1.35,15
1.65,14
0.36,18
2.31,7
3,7
0.16,2
1.2,11
1.34,7
1.86,18
1.01,15
2.19,8
2.55,12
0.89,3
0.61,16
0.91,11
0.02,8
2.68,13
0.36,11
0,9
0.93,17
1.28,13
1.6,8
0.54,15
2.02,17
1.99,12
0.04,10
0.1,2
0.48,8
0.8,5
0.8,13
0.82,15
1.53,11
1.63,8
1.24,14
1.57,15
0.2,17
1.13,19
0.25,18
0.31,10
1.12,19
2.02,2
1.01,3
0.43,13
1.39,8
0.44,4
0.8,9
2.74,14
1.57,14
0.22,11
0.82,12
1.08,10
2.45,17
0.54,13
0.21,13
1.12,12
0.43,5
0.52,0
0.31,10
1.95,6
2.11,16
3.88,17
1.01,10
0.07,13
0.85,12
1.47,9
0.35,2
1.63,7
2.1,8
2.33,3
0.84,10
1.04,9
1.57,2
0.38,10
1.14,10
1.67,4
0.4,11
0.67,16
0.83,16
1.38,10
1.01,7
0.55,11
1.52,9
2.09,10
0.47,11
0.96,16
1.12,10
0.49,9
0.35,10
1.19,12
0.88,7
2.71,15
0.43,17
2.12,1
0.52,14
2.04,12
1.03,18
0.99,9
1.66,3
1.93,16
1.15,8
1.26,12
0.85,14
0.55,12
0.83,19
0.34,19
1.36,8
1.03,10
1.68,9
1.2,5
1.89,5
0.03,18
2.46,13
2.08,3
2.32,10
1.48,13
0.27,13
2.37,13
1.8,8
1.05,13
1.03,10
1.13,9
1.74,13
0.28,13
1.6,17
0.88,9
0.11,16
1.91,15
1.24,1
1.58,14
2.88,9
0.57,9
0.11,10
0.84,13
0.11,11
1.65,9
3.22,15
1.47,9
0.5,2
0.36,10
1.31,16
0.32,13
1.4,9
1.24,12
1.03,16
0.87,19
0.76,13
2.46,10
1.39,13
0.41,8
1.18,14
0.1,7
2.39,13
1.28,2
0.48,12
1.2,8
2.45,11
1.84,12
1.18,14
0.32,5
1.59,12
1.34,13
1.1,15
1.53,7
2.47,1
2.36,10
